-- To run in MySQL database
UPDATE banks SET created=NOW(), modified=NOW();
SELECT * INTO atim_ohri.dbo.coding_icd10_ca                               FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.coding_icd10_ca                               	');
SELECT * INTO atim_ohri.dbo.coding_icd10_who                              FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.coding_icd10_who                              	');
SELECT * INTO atim_ohri.dbo.coding_icd_o_3_morphology                     FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.coding_icd_o_3_morphology                     	');
SELECT * INTO atim_ohri.dbo.coding_icd_o_3_topography                     FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.coding_icd_o_3_topography                     	');
SELECT * INTO atim_ohri.dbo.collections                                   FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.collections                                   	');
SELECT * INTO atim_ohri.dbo.collections_revs                              FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.collections_revs                              	');
SELECT * INTO atim_ohri.dbo.configs                                       FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.configs                                       	');
SELECT * INTO atim_ohri.dbo.consent_controls                              FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.consent_controls                              	');
SELECT * INTO atim_ohri.dbo.consent_masters                               FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.consent_masters                               	');
SELECT * INTO atim_ohri.dbo.consent_masters_revs                          FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.consent_masters_revs                          	');
SELECT * INTO atim_ohri.dbo.datamart_adhoc                                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.datamart_adhoc                                	');
SELECT * INTO atim_ohri.dbo.datamart_adhoc_favourites                     FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.datamart_adhoc_favourites                     	');
SELECT * INTO atim_ohri.dbo.datamart_adhoc_saved                          FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.datamart_adhoc_saved                          	');
SELECT * INTO atim_ohri.dbo.datamart_batch_ids                            FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.datamart_batch_ids                            	');
SELECT * INTO atim_ohri.dbo.datamart_batch_processes                      FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.datamart_batch_processes                      	');
SELECT * INTO atim_ohri.dbo.datamart_batch_sets                           FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.datamart_batch_sets                           	');
SELECT * INTO atim_ohri.dbo.datamart_browsing_controls                    FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.datamart_browsing_controls                    	');
SELECT * INTO atim_ohri.dbo.datamart_browsing_indexes                     FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.datamart_browsing_indexes                     	');
SELECT * INTO atim_ohri.dbo.datamart_browsing_indexes_revs                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.datamart_browsing_indexes_revs                	');
SELECT * INTO atim_ohri.dbo.datamart_browsing_results                     FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.datamart_browsing_results                     	');
SELECT * INTO atim_ohri.dbo.datamart_browsing_results_revs                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.datamart_browsing_results_revs                	');
SELECT * INTO atim_ohri.dbo.datamart_reports                              FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.datamart_reports                              	');
SELECT * INTO atim_ohri.dbo.datamart_structures                           FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.datamart_structures                           	');
SELECT * INTO atim_ohri.dbo.derivative_details                            FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.derivative_details                            	');
SELECT * INTO atim_ohri.dbo.derivative_details_revs                       FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.derivative_details_revs                       	');
SELECT * INTO atim_ohri.dbo.diagnosis_controls                            FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.diagnosis_controls                            	');
SELECT * INTO atim_ohri.dbo.diagnosis_masters                             FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.diagnosis_masters                             	');
SELECT * INTO atim_ohri.dbo.diagnosis_masters_revs                        FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.diagnosis_masters_revs                        	');
SELECT * INTO atim_ohri.dbo.drugs                                         FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.drugs                                         	');
SELECT * INTO atim_ohri.dbo.drugs_revs                                    FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.drugs_revs                                    	');
SELECT * INTO atim_ohri.dbo.dxd_bloods                                    FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.dxd_bloods                                    	');
SELECT * INTO atim_ohri.dbo.dxd_bloods_revs                               FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.dxd_bloods_revs                               	');
SELECT * INTO atim_ohri.dbo.dxd_cap_report_ampullas                       FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.dxd_cap_report_ampullas                       	');
SELECT * INTO atim_ohri.dbo.dxd_cap_report_ampullas_revs                  FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.dxd_cap_report_ampullas_revs                  	');
SELECT * INTO atim_ohri.dbo.dxd_cap_report_colon_biopsies                 FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.dxd_cap_report_colon_biopsies                 	');
SELECT * INTO atim_ohri.dbo.dxd_cap_report_colon_biopsies_revs            FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.dxd_cap_report_colon_biopsies_revs            	');
SELECT * INTO atim_ohri.dbo.dxd_cap_report_colon_rectum_resections        FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.dxd_cap_report_colon_rectum_resections        	');
SELECT * INTO atim_ohri.dbo.dxd_cap_report_colon_rectum_resections_revs   FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.dxd_cap_report_colon_rectum_resections_revs   	');
SELECT * INTO atim_ohri.dbo.dxd_cap_report_distalexbileducts              FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.dxd_cap_report_distalexbileducts              	');
SELECT * INTO atim_ohri.dbo.dxd_cap_report_distalexbileducts_revs         FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.dxd_cap_report_distalexbileducts_revs         	');
SELECT * INTO atim_ohri.dbo.dxd_cap_report_gallbladders                   FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.dxd_cap_report_gallbladders                   	');
SELECT * INTO atim_ohri.dbo.dxd_cap_report_gallbladders_revs              FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.dxd_cap_report_gallbladders_revs              	');
SELECT * INTO atim_ohri.dbo.dxd_cap_report_hepatocellular_carcinomas      FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.dxd_cap_report_hepatocellular_carcinomas      	');
SELECT * INTO atim_ohri.dbo.dxd_cap_report_hepatocellular_carcinomas_revs FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.dxd_cap_report_hepatocellular_carcinomas_revs 	');
SELECT * INTO atim_ohri.dbo.dxd_cap_report_intrahepbileducts              FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.dxd_cap_report_intrahepbileducts              	');
SELECT * INTO atim_ohri.dbo.dxd_cap_report_intrahepbileducts_revs         FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.dxd_cap_report_intrahepbileducts_revs         	');
SELECT * INTO atim_ohri.dbo.dxd_cap_report_pancreasendos                  FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.dxd_cap_report_pancreasendos                  	');
SELECT * INTO atim_ohri.dbo.dxd_cap_report_pancreasendos_revs             FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.dxd_cap_report_pancreasendos_revs             	');
SELECT * INTO atim_ohri.dbo.dxd_cap_report_pancreasexos                   FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.dxd_cap_report_pancreasexos                   	');
SELECT * INTO atim_ohri.dbo.dxd_cap_report_pancreasexos_revs              FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.dxd_cap_report_pancreasexos_revs              	');
SELECT * INTO atim_ohri.dbo.dxd_cap_report_perihilarbileducts             FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.dxd_cap_report_perihilarbileducts             	');
SELECT * INTO atim_ohri.dbo.dxd_cap_report_perihilarbileducts_revs        FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.dxd_cap_report_perihilarbileducts_revs        	');
SELECT * INTO atim_ohri.dbo.dxd_cap_report_smintestines                   FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.dxd_cap_report_smintestines                   	');
SELECT * INTO atim_ohri.dbo.dxd_cap_report_smintestines_revs              FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.dxd_cap_report_smintestines_revs              	');
SELECT * INTO atim_ohri.dbo.dxd_tissues                                   FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.dxd_tissues                                   	');
SELECT * INTO atim_ohri.dbo.dxd_tissues_revs                              FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.dxd_tissues_revs                              	');
SELECT * INTO atim_ohri.dbo.ed_all_adverse_events_adverse_events          FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ed_all_adverse_events_adverse_events          	');
SELECT * INTO atim_ohri.dbo.ed_all_adverse_events_adverse_events_revs     FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ed_all_adverse_events_adverse_events_revs     	');
SELECT * INTO atim_ohri.dbo.ed_all_clinical_followups                     FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ed_all_clinical_followups                     	');
SELECT * INTO atim_ohri.dbo.ed_all_clinical_followups_revs                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ed_all_clinical_followups_revs                	');
SELECT * INTO atim_ohri.dbo.ed_all_clinical_presentations                 FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ed_all_clinical_presentations                 	');
SELECT * INTO atim_ohri.dbo.ed_all_clinical_presentations_revs            FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ed_all_clinical_presentations_revs            	');
SELECT * INTO atim_ohri.dbo.ed_all_lifestyle_smokings                     FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ed_all_lifestyle_smokings                     	');
SELECT * INTO atim_ohri.dbo.ed_all_lifestyle_smokings_revs                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ed_all_lifestyle_smokings_revs                	');
SELECT * INTO atim_ohri.dbo.ed_all_protocol_followups                     FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ed_all_protocol_followups                     	');
SELECT * INTO atim_ohri.dbo.ed_all_protocol_followups_revs                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ed_all_protocol_followups_revs                	');
SELECT * INTO atim_ohri.dbo.ed_all_study_researches                       FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ed_all_study_researches                       	');
SELECT * INTO atim_ohri.dbo.ed_all_study_researches_revs                  FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ed_all_study_researches_revs                  	');
SELECT * INTO atim_ohri.dbo.ed_breast_lab_pathologies                     FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ed_breast_lab_pathologies                     	');
SELECT * INTO atim_ohri.dbo.ed_breast_lab_pathologies_revs                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ed_breast_lab_pathologies_revs                	');
SELECT * INTO atim_ohri.dbo.ed_breast_screening_mammograms                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ed_breast_screening_mammograms                	');
SELECT * INTO atim_ohri.dbo.ed_breast_screening_mammograms_revs           FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ed_breast_screening_mammograms_revs           	');
SELECT * INTO atim_ohri.dbo.event_controls                                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.event_controls                                	');
SELECT * INTO atim_ohri.dbo.event_masters                                 FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.event_masters                                 	');
SELECT * INTO atim_ohri.dbo.event_masters_revs                            FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.event_masters_revs                            	');
SELECT * INTO atim_ohri.dbo.external_links                                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.external_links                                	');
SELECT * INTO atim_ohri.dbo.family_histories                              FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.family_histories                              	');
SELECT * INTO atim_ohri.dbo.family_histories_revs                         FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.family_histories_revs                         	');
SELECT * INTO atim_ohri.dbo.groups                                        FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.groups                                        	');
SELECT * INTO atim_ohri.dbo.i18n                                          FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.i18n                                          	');
SELECT * INTO atim_ohri.dbo.key_increments                                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.key_increments                                	');
SELECT * INTO atim_ohri.dbo.langs                                         FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.langs                                         	');
SELECT * INTO atim_ohri.dbo.materials                                     FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.materials                                     	');
SELECT * INTO atim_ohri.dbo.materials_revs                                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.materials_revs                                	');
SELECT * INTO atim_ohri.dbo.menus                                         FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.menus                                         	');
SELECT * INTO atim_ohri.dbo.misc_identifier_controls                      FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.misc_identifier_controls                      	');
SELECT * INTO atim_ohri.dbo.misc_identifiers                              FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.misc_identifiers                              	');
SELECT * INTO atim_ohri.dbo.misc_identifiers_revs                         FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.misc_identifiers_revs                         	');
SELECT * INTO atim_ohri.dbo.missing_translations                          FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.missing_translations                          	');
SELECT * INTO atim_ohri.dbo.ohri_cd_ovaries                               FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ohri_cd_ovaries                               	');
SELECT * INTO atim_ohri.dbo.ohri_cd_ovaries_revs                          FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ohri_cd_ovaries_revs                          	');
SELECT * INTO atim_ohri.dbo.ohri_dx_others                                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ohri_dx_others                                	');
SELECT * INTO atim_ohri.dbo.ohri_dx_others_revs                           FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ohri_dx_others_revs                           	');
SELECT * INTO atim_ohri.dbo.ohri_dx_ovaries                               FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ohri_dx_ovaries                               	');
SELECT * INTO atim_ohri.dbo.ohri_dx_ovaries_revs                          FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ohri_dx_ovaries_revs                          	');
SELECT * INTO atim_ohri.dbo.ohri_ed_clinical_ctscans                      FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ohri_ed_clinical_ctscans                      	');
SELECT * INTO atim_ohri.dbo.ohri_ed_clinical_ctscans_revs                 FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ohri_ed_clinical_ctscans_revs                 	');
SELECT * INTO atim_ohri.dbo.ohri_ed_clinical_followups                    FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ohri_ed_clinical_followups                    	');
SELECT * INTO atim_ohri.dbo.ohri_ed_clinical_followups_revs               FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ohri_ed_clinical_followups_revs               	');
SELECT * INTO atim_ohri.dbo.ohri_ed_lab_chemistries                       FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ohri_ed_lab_chemistries                       	');
SELECT * INTO atim_ohri.dbo.ohri_ed_lab_chemistries_revs                  FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ohri_ed_lab_chemistries_revs                  	');
SELECT * INTO atim_ohri.dbo.ohri_ed_lab_markers                           FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ohri_ed_lab_markers                           	');
SELECT * INTO atim_ohri.dbo.ohri_ed_lab_markers_revs                      FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ohri_ed_lab_markers_revs                      	');
SELECT * INTO atim_ohri.dbo.ohri_ed_lab_pathologies                       FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ohri_ed_lab_pathologies                       	');
SELECT * INTO atim_ohri.dbo.ohri_ed_lab_pathologies_revs                  FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ohri_ed_lab_pathologies_revs                  	');
SELECT * INTO atim_ohri.dbo.ohri_txd_surgeries                            FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ohri_txd_surgeries                            	');
SELECT * INTO atim_ohri.dbo.ohri_txd_surgeries_revs                       FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.ohri_txd_surgeries_revs                       	');
SELECT * INTO atim_ohri.dbo.order_items                                   FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.order_items                                   	');
SELECT * INTO atim_ohri.dbo.order_items_revs                              FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.order_items_revs                              	');
SELECT * INTO atim_ohri.dbo.order_lines                                   FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.order_lines                                   	');
SELECT * INTO atim_ohri.dbo.order_lines_revs                              FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.order_lines_revs                              	');
SELECT * INTO atim_ohri.dbo.orders                                        FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.orders                                        	');
SELECT * INTO atim_ohri.dbo.orders_revs                                   FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.orders_revs                                   	');
SELECT * INTO atim_ohri.dbo.pages                                         FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.pages                                         	');
SELECT * INTO atim_ohri.dbo.parent_to_derivative_sample_controls          FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.parent_to_derivative_sample_controls          	');
SELECT * INTO atim_ohri.dbo.participant_contacts                          FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.participant_contacts                          	');
SELECT * INTO atim_ohri.dbo.participant_contacts_revs                     FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.participant_contacts_revs                     	');
SELECT * INTO atim_ohri.dbo.participant_messages                          FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.participant_messages                          	');
SELECT * INTO atim_ohri.dbo.participant_messages_revs                     FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.participant_messages_revs                     	');
SELECT * INTO atim_ohri.dbo.participants                                  FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.participants                                  	');
SELECT * INTO atim_ohri.dbo.participants_revs                             FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.participants_revs                             	');
SELECT * INTO atim_ohri.dbo.pd_chemos                                     FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.pd_chemos                                     	');
SELECT * INTO atim_ohri.dbo.pd_chemos_revs                                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.pd_chemos_revs                                	');
SELECT * INTO atim_ohri.dbo.pd_surgeries                                  FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.pd_surgeries                                  	');
SELECT * INTO atim_ohri.dbo.pd_surgeries_revs                             FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.pd_surgeries_revs                             	');
SELECT * INTO atim_ohri.dbo.pe_chemos                                     FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.pe_chemos                                     	');
SELECT * INTO atim_ohri.dbo.pe_chemos_revs                                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.pe_chemos_revs                                	');
SELECT * INTO atim_ohri.dbo.protocol_controls                             FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.protocol_controls                             	');
SELECT * INTO atim_ohri.dbo.protocol_masters                              FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.protocol_masters                              	');
SELECT * INTO atim_ohri.dbo.protocol_masters_revs                         FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.protocol_masters_revs                         	');
SELECT * INTO atim_ohri.dbo.providers                                     FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.providers                                     	');
SELECT * INTO atim_ohri.dbo.providers_revs                                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.providers_revs                                	');
SELECT * INTO atim_ohri.dbo.quality_ctrl_tested_aliquots                  FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.quality_ctrl_tested_aliquots                  	');
SELECT * INTO atim_ohri.dbo.quality_ctrl_tested_aliquots_revs             FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.quality_ctrl_tested_aliquots_revs             	');
SELECT * INTO atim_ohri.dbo.quality_ctrls                                 FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.quality_ctrls                                 	');
SELECT * INTO atim_ohri.dbo.quality_ctrls_revs                            FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.quality_ctrls_revs                            	');
